subject,acc_x_minimum,acc_x_maximum,acc_x_mean,acc_x_std_dev,acc_x_skewness,acc_x_kurtosis,acc_x_dominant_freq,acc_x_dominant_amplitude,acc_y_minimum,acc_y_maximum,acc_y_mean,acc_y_std_dev,acc_y_skewness,acc_y_kurtosis,acc_y_dominant_freq,acc_y_dominant_amplitude,acc_z_minimum,acc_z_maximum,acc_z_mean,acc_z_std_dev,acc_z_skewness,acc_z_kurtosis,acc_z_dominant_freq,acc_z_dominant_amplitude,gyr_x_minimum,gyr_x_maximum,gyr_x_mean,gyr_x_std_dev,gyr_x_skewness,gyr_x_kurtosis,gyr_x_dominant_freq,gyr_x_dominant_amplitude,gyr_y_minimum,gyr_y_maximum,gyr_y_mean,gyr_y_std_dev,gyr_y_skewness,gyr_y_kurtosis,gyr_y_dominant_freq,gyr_y_dominant_amplitude,gyr_z_minimum,gyr_z_maximum,gyr_z_mean,gyr_z_std_dev,gyr_z_skewness,gyr_z_kurtosis,gyr_z_dominant_freq,gyr_z_dominant_amplitude,COP
S1,6.728358,8.687185,7.727619297900263,0.5580008755744987,0.05519832483659913,-1.5848242574498768,0.0,5888.445905,-0.750988,-0.115709,-0.3814011640419948,0.09433944654484137,-0.520772317203983,0.9838623184535558,0.0,290.627687,-6.905141,-4.666396,-5.823394139107612,0.7370080116824083,0.14235835490883422,-1.6642632431097224,0.0,4437.426334,-0.084259,0.091805,-0.0061727910643889616,0.02809333256710612,0.40488309369177966,1.1939883743770157,0.003942181340341655,4.952484723776843,-0.209961,0.279728,0.012370676741130087,0.08715333813683063,0.6800666007128299,1.165293688311932,0.001314060446780552,35.14621202313725,-0.065934,0.074769,0.0024479369250985546,0.020252134256567043,-0.2910468968784986,1.0105715035425522,0.001314060446780552,3.378056569243053,0.07185392777884969
S1,7.369475,8.854387,7.967162359030837,0.4035819554930125,0.8235552936269005,-0.7041713382286297,0.0,3617.0917109999996,-0.681533,-0.141755,-0.44365955066079293,0.08899253776065956,0.5025663664403248,1.0154436032396097,0.0,201.42143599999997,-6.279741,-4.275559,-5.517905072687224,0.5730305146020437,0.9389043432944499,-0.5179898623159787,0.0,2505.128903,-0.076098,0.11082,-0.003794982378854626,0.02747380730282414,0.6443977921395839,2.4886218501669566,0.011013215859030838,3.8116007261173945,-0.289531,0.250227,-0.0076351894273127725,0.10806185642058615,-0.3405019685819499,0.6151136445320096,0.0022026431718061676,23.72432783319204,-0.046961,0.048101,6.9471365638766305e-06,0.015086412183961955,0.10951397502618383,1.0296747136772444,0.03524229074889868,1.6315235625073377,0.08348360267902333
S2,7.336095,9.647737,8.423389011574075,0.4103068274762401,0.7405535564346493,0.039824291989998706,0.0,3638.904053,-1.381028,-0.737816,-1.027006673611111,0.11736167449245434,-0.3915839727655718,0.06226914268995998,0.0,443.666883,-5.622757,-2.709965,-4.6818044490740744,0.7527876643740008,1.2121578093727292,0.1116247636353851,0.0,2022.5395219999998,-0.137456,0.085718,-0.004523738425925925,0.0400662503903484,-0.7974356627653788,0.680481413356067,0.0023148148148148147,5.457140317885641,-0.354466,0.230292,-0.014643298611111109,0.12044381841827802,-0.48437084008038145,-0.03370998067231579,0.0023148148148148147,24.007779677802553,-0.071622,0.096748,-0.005086511574074075,0.02156591279565608,1.077989476287713,4.043869625155077,0.0,2.197373,0.10135496723281634
S2,8.187823,9.441766,8.986053120040692,0.2917446270029553,-0.7864766473297441,-0.5995006423546885,0.0,8833.290216999998,-1.403182,-0.8896,-1.206814996948118,0.08229088174631215,1.2361821279123038,1.9726715635416658,0.0,1186.2991419999998,-4.771178,-2.62569,-3.4136931515768056,0.6896703819941181,-0.48032498007505015,-1.3159839555099688,0.0,3355.6603679999994,-0.082239,0.079389,0.0005125239064089522,0.019307885419166494,0.024122465097156154,2.8276509782469192,0.009155645981688708,4.316654312435511,-0.140195,0.250318,-0.0032591770091556465,0.0533653613800871,1.5042376254974683,4.244794386851724,0.001017293997965412,22.229513331728636,-0.038525,0.062303,-0.002533824008138352,0.010929823709759876,0.6126767198656031,4.453739535275774,0.0,2.4907489999999997,0.10411533972917231
S3,7.705826,9.653426,8.558772613566289,0.4855818282328335,-0.37162191225826197,-1.5348163562137114,0.0,8327.685753000002,-0.649649,0.376317,-0.06458108221993833,0.1458188085564847,0.11828902405509865,0.09767342339746987,0.0010277492291880781,72.29158658410455,-5.939798,-3.385659,-4.496157480986639,0.8503198250196858,-0.40567545949888634,-1.6294773128503388,0.0,4374.761229,-0.174369,0.1938,-0.00862532785200411,0.03657995678726316,0.5255078017414848,9.207918888842139,0.011305241521068859,10.05785536257602,-0.216261,0.258833,0.007097907502569371,0.09042589864808909,0.135915664240275,0.4953040451176358,0.0010277492291880781,42.388743552368545,-0.077458,0.096879,0.0009220760534429591,0.019786911249111572,1.4551682507026376,5.7857832131053435,0.0010277492291880781,4.373577575365509,0.13210455974222757
S3,7.729626,9.087902,8.23255807857143,0.41064377263822655,0.7901744375319211,-0.8132118454772406,0.0,4610.232524,-0.240101,0.23067,-0.03964745,0.08859123558415165,0.26258221381473046,-0.46743816545020156,0.0017857142857142857,27.167625608327718,-5.870642,-3.521128,-5.098942048214285,0.7069689212818265,0.9315623826692431,-0.535467437485571,0.0,2855.407547,-0.101216,0.02635,-0.007412344642857141,0.02656053236699218,-1.775014379519507,2.782882230779294,0.005357142857142857,5.724417810383823,-0.145028,0.275229,-0.0030142678571428556,0.10560964266038769,1.0056688794441744,0.28620541297475555,0.0017857142857142857,29.472410912261452,-0.026674,0.086715,-0.0007009803571428568,0.021215590180483607,1.8698024782613987,3.2855086364062176,0.0017857142857142857,4.435075517907158,0.13297151350513992
S4,8.625513,9.917926,9.281227306553912,0.26276020018751256,-0.1390514394107094,-0.891780884362197,0.0,4390.0205160000005,-0.637524,0.046404,-0.30659794714587735,0.12355501509078483,0.16913407287549442,-0.09235908749857202,0.0,145.020829,-3.80374,-1.416504,-2.766842202959831,0.7021124455071078,0.46857035644912187,-1.3532418815078748,0.0,1308.716362,-0.107971,0.118338,0.005220156448202958,0.036361373738418676,0.25452776288706613,1.2046216279502957,0.0021141649048625794,4.881082818672648,-0.293162,0.242022,-0.0035555158562367854,0.10569860743560695,-0.0283123606015855,0.9919145601234809,0.0021141649048625794,26.470957126479977,-0.055097,0.038171,-0.0027742515856236786,0.017041743549213614,-0.3971445159927211,0.38503616175838706,0.004228329809725159,1.9973105539499272,0.05606674455492244
S4,7.037316,10.966495,9.130468288343558,0.40829620942158334,-0.3437037605404471,4.626922841992386,0.0,4464.798993,-0.630639,0.988395,-0.10295033537832311,0.20287664565657304,0.7796101262476057,3.478542037215763,0.0,50.342714,-4.8809,-0.62525,-3.1722808241308798,0.903647475115998,1.057871445864787,-0.11594248420687547,0.0,1551.245323,-0.201463,0.218382,-0.004992456032719836,0.053630943163372004,0.36545082458691286,2.680172852265593,0.006134969325153375,6.211303706343763,-0.394596,0.343329,-0.019666251533742327,0.1349126615227943,0.18537490689657893,1.0163449716083512,0.002044989775051125,30.01362412275168,-0.163342,0.094904,-0.00453517791411043,0.02981147417713142,-1.180758973194202,6.220920657175601,0.07770961145194274,2.8991343140945802,0.0702950542448213
S5,8.379874,9.513018,8.987418201101928,0.280770579714777,-0.18515270756918484,-1.5866373777742462,0.0,6524.865614,-0.146845,0.314346,0.11855017906336088,0.0832848145916477,0.004631065433502904,-0.7567351809993847,0.0,86.06743,-4.563111,-2.742148,-3.6098117548209365,0.6413222160580505,-0.05596633099857162,-1.7874965585641023,0.0,2620.7233340000002,-0.044548,0.040487,-0.0009488236914600552,0.0163741413462448,-0.15961730402529276,0.2724084814202956,0.009641873278236915,2.9136943727430467,-0.215629,0.295125,0.004198758953168049,0.08547973595764503,1.066996053291813,2.893442290037946,0.0013774104683195593,29.001614863689422,-0.032398,0.046077,-0.0020574655647382927,0.01247724674816823,1.2956991366961501,3.5375227134170704,0.0013774104683195593,3.607741062203315,0.08794078354804447
S5,8.624465,9.451645,9.01504396681416,0.21709479363960946,0.41668798028223136,-0.9651634110064187,0.0,4074.799873000001,-0.200433,0.324076,0.12030305530973451,0.09269776991650668,-0.9226977940595164,0.58855941951325,0.0,54.376981,-4.234993,-2.549199,-3.575895280973451,0.4901511587842487,0.6456951039411665,-0.8812170382250284,0.0,1616.3046669999999,-0.058573,0.056699,-0.0009186659292035398,0.021989915041270524,0.14763562899691557,-0.5360501296318878,0.008849557522123894,3.9975243317441707,-0.139723,0.199764,0.0008038960176991215,0.08568144751844547,0.7623875596578961,-0.09572813303682581,0.0022123893805309734,19.662575873305258,-0.030537,0.047136,-0.0019129734513274343,0.013354859205321938,0.7039296673047476,0.8336177812980403,0.0022123893805309734,2.4303712946716347,0.09213234559925843
S6,8.152646,9.282946,8.72058642161017,0.1960489125929797,0.061978156528742834,0.049998695109370495,0.0,4116.116791,-0.112267,0.235011,0.08409716737288134,0.06067349570290612,-0.14633629649901825,0.041905901683057856,0.0,39.69386299999999,-4.679868,-3.369343,-4.252851258474576,0.33105157908629534,0.9199487818739486,-0.31545651508273176,0.0,2007.3457940000003,-0.062083,0.061876,0.006615103813559321,0.025129777478495735,-0.2786386362297053,-0.4016273122932339,0.00211864406779661,5.969068371469797,-0.13769,0.19898,-0.0007192648305084728,0.0680646500276947,0.5845065886364385,-0.0342598777235299,0.00211864406779661,13.953594519724534,-0.038506,0.031535,-0.005705165254237288,0.014128268047706158,0.20225174005826715,-0.16080952817149274,0.0,2.692838000000001,0.08959259295973854
S6,8.186476,9.726923,8.8242723,0.2627322044514591,0.6931909978924882,0.491665031712162,0.0,3264.9807510000005,-0.26465,0.328267,0.0637301864864865,0.1079911467821955,-0.3343586155779267,0.14951830437004743,0.0,23.580168999999998,-4.583918,-2.839445,-4.010938413513513,0.4695467543289084,0.9488734954507004,-0.425829077931958,0.0,1484.047213,-0.099714,0.108054,-0.009504872972972972,0.04567137399437372,0.6392606240098785,-0.14315306278015738,0.008108108108108109,8.36398440861594,-0.240308,0.435622,0.003935648648648652,0.11323339513914614,1.00050320475124,2.332430306128895,0.002702702702702703,17.662603435206403,-0.060745,0.071712,0.00189814054054054,0.020574441196130708,-0.2660049850961067,1.4282263675024298,0.008108108108108109,2.515975552610272,0.10196361968222767
S7,9.078172,9.230854,9.150770522352941,0.022716713474969622,-0.05503443021924259,0.23837885472247722,0.0,3889.077472,-0.101788,0.062869,-0.023152070588235294,0.025192699151583092,-0.21731430128739743,0.22776429383847407,0.0,9.83963,-3.341052,-3.206033,-3.2631074070588233,0.025881545741480484,-0.0674533255934872,-0.39919867203936654,0.0,1386.8206480000001,-0.02011,0.014187,-0.0020597652582159624,0.005893229331145405,-0.44357156947411336,0.27440662053649545,0.0,0.8774600000000001,-0.022406,0.031756,0.00423581924882629,0.00765603446993933,-0.47735965821311105,1.1795131996333863,0.0,1.8044589999999998,-0.010677,0.010987,-0.001704769953051643,0.0037530356978460544,0.16844234832437657,0.07464860407696605,0.0,0.7262320000000001,0.06858769795276931
S7,8.909024,9.026829,8.976562640591968,0.02221418088977402,-0.2216526866319519,-0.30592029858482084,0.0,4245.914129,-0.023501,0.075892,0.019500997885835095,0.017462456975002375,0.16735651220398018,0.03156415716564975,0.0,9.223972000000002,-3.815116,-3.647315,-3.718868167019028,0.032530767988070246,-0.44837885093094726,-0.418289989157107,0.0,1759.0246429999997,-0.008879,0.010367,-0.0005394080338266384,0.003597686414131566,0.4172740572586729,0.07776063124719279,0.010570824524312896,0.42527276499259026,-0.006323,0.017756,0.004829067653276956,0.004622319088739461,0.37854483077178114,-0.20608792881714466,0.0,2.284149,-0.007302,0.004499,-0.0018374101479915433,0.001969780368484337,0.12562450441815534,-0.22897036310187602,0.0,0.8690950000000001,0.08125401072030736
S8,7.472611,9.097482,8.14908719120879,0.3497913821470386,1.0259724380730721,0.13763241189391762,0.0,3707.834672,-0.288899,0.210612,0.001035646153846153,0.08987590685289369,-0.8444184410401743,1.4184388105661627,0.006593406593406593,15.685066347059745,-5.781727,-3.696413,-5.265475125274725,0.5275369212866432,1.3774318736829403,0.8364111305443016,0.0,2395.791182,-0.14527,0.047784,-0.013805162637362638,0.03822609666765437,-1.5361367516831745,1.772131340348869,0.0,6.281349,-0.297675,0.217771,0.004214446153846163,0.11412183884508788,-0.3650416890413791,0.1977852404631517,0.002197802197802198,22.885795614976686,-0.022596,0.051294,0.0024465032967032965,0.012684547307141223,1.1895911240682149,1.9083391193306554,0.013186813186813187,1.9702451882638854,0.080614151792465
S8,7.93919,9.158555,8.427252388758783,0.29069284441768883,1.0111512996928822,-0.01647875650299957,0.0,3598.4367699999993,-0.246837,0.134271,-0.10282108196721312,0.06046951748884425,0.5432321134802612,1.366913461665237,0.0,43.904602,-5.351072,-3.515589,-4.803588526932083,0.4988316893262975,1.3655982124952422,0.5039946568711313,0.0,2051.1323009999996,-0.041773,0.066202,-0.0032505573770491803,0.020787343034300722,0.513323719545747,0.6566213625986883,0.00936768149882904,2.7731082381817944,-0.23009,0.252079,-0.004495161592505848,0.10354822110300056,0.38956224072237017,0.5992922954852768,0.00468384074941452,20.620406835991194,-0.070906,0.030195,-0.0008588243559718968,0.011953769780171427,-1.5888776459080995,8.486485177905758,0.06323185011709602,1.0347316724529807,0.08776359953325041
S9,7.280111,9.203162,8.146354274582558,0.5103375318060972,0.4201647213773352,-1.0907694444027414,0.0,4390.884954,-0.212558,0.190254,0.0074780426716141,0.0766627145862228,-0.3703655110231308,-0.0004004633020326942,0.0018552875695732839,12.398646777103055,-6.255043,-3.72201,-5.214759844155844,0.8047017178259872,0.6308257198121658,-0.9535813068737897,0.0,2810.755556,-0.044171,0.074076,0.004364955473098331,0.02397652950782597,0.713973210149163,0.04126643633074911,0.0018552875695732839,5.840692618519835,-0.181209,0.230445,-0.013555042671614092,0.10579121046205141,0.7871216912566142,-0.2841482383627252,0.0018552875695732839,31.86821296713423,-0.050715,0.038796,-0.001975842300556586,0.014499671586051094,-0.03555622513198529,0.6101179202937694,0.0018552875695732839,2.6840028561279383,0.0782061220577619
S9,7.754025,9.226513,8.280892412350598,0.4134568589591115,0.6869240729698207,-0.9847610528499642,0.0,4157.0079909999995,-0.324675,0.21136,-0.0004416274900398385,0.08971310960033854,-0.6379736383444582,0.37009249323932103,0.00199203187250996,20.303611021924166,-5.829178,-3.587739,-5.025001468127489,0.6776452175123728,0.7996401977563236,-0.7187151971308507,0.0,2522.5507369999996,-0.03729,0.071601,0.0019924043824701195,0.023150904153737703,0.7525782292566878,0.134055902669576,0.0099601593625498,4.004816974384509,-0.235704,0.279098,-0.0064241693227091706,0.10778090942763063,0.6564184486249196,0.352140999281795,0.00199203187250996,28.512679060737707,-0.036468,0.027743,-0.00544595219123506,0.01240029651606495,-0.25861357882683406,-0.0864154690757779,0.0,2.7338679999999993,0.08984460540426176
S10,6.938671,8.78089,7.741874104212861,0.46586649801852537,0.3850563933144045,-0.9230553119305451,0.0,3491.5852209999994,-0.06751,0.51448,0.2277880620842572,0.11390537382002915,-0.2705896277776333,-0.08404669709505619,0.0,102.732416,-6.669531,-4.334836,-5.81639322172949,0.6235333032013997,0.5897703526518612,-0.6806702291046558,0.0,2623.1933430000004,-0.058067,0.066797,0.0014109911308203987,0.025301671509999513,-0.06442458939948754,-0.2588565903234925,0.0066518847006651885,3.0777211083558638,-0.14884,0.273965,-0.007738906873614191,0.12308481478321351,1.036198975160997,-0.34003709210800537,0.0022172949002217295,28.571726287758153,-0.046651,0.054462,-0.006597529933481153,0.01735859387727947,0.9461550899290863,1.2282198852007333,0.0022172949002217295,3.817810537305245,0.08673071154033729
