subject,acc_x_minimum,acc_x_maximum,acc_x_mean,acc_x_std_dev,acc_x_skewness,acc_x_kurtosis,acc_x_dominant_freq,acc_x_dominant_amplitude,acc_y_minimum,acc_y_maximum,acc_y_mean,acc_y_std_dev,acc_y_skewness,acc_y_kurtosis,acc_y_dominant_freq,acc_y_dominant_amplitude,acc_z_minimum,acc_z_maximum,acc_z_mean,acc_z_std_dev,acc_z_skewness,acc_z_kurtosis,acc_z_dominant_freq,acc_z_dominant_amplitude,gyr_x_minimum,gyr_x_maximum,gyr_x_mean,gyr_x_std_dev,gyr_x_skewness,gyr_x_kurtosis,gyr_x_dominant_freq,gyr_x_dominant_amplitude,gyr_y_minimum,gyr_y_maximum,gyr_y_mean,gyr_y_std_dev,gyr_y_skewness,gyr_y_kurtosis,gyr_y_dominant_freq,gyr_y_dominant_amplitude,gyr_z_minimum,gyr_z_maximum,gyr_z_mean,gyr_z_std_dev,gyr_z_skewness,gyr_z_kurtosis,gyr_z_dominant_freq,gyr_z_dominant_amplitude,COP
S10,7.097042,9.021739,7.84123091966759,0.509555638880842,0.5372551586047954,-0.6320670576887153,0.0,2830.684362,0.04341,0.723146,0.4069202520775623,0.14513472205515793,-0.5202854297401406,0.10654502197066495,0.0,146.898211,-6.634054,-3.704347,-5.642170094182825,0.728333591388518,0.7766281462363607,-0.2727750224947676,0.0,2036.8234039999998,-0.067568,0.080886,-0.01145071191135734,0.027934787006926146,0.9079259745678903,0.7965483436564393,0.0,4.133706999999999,-0.262418,0.300533,-0.02392483379501385,0.15747507623869694,0.6973548990808152,-0.7783267339610278,0.002770083102493075,30.960147723323466,-0.035035,0.067667,-0.0038209916897506925,0.025133354418590576,1.0501396770120839,0.07155726910150362,0.00554016620498615,3.809900885826093,0.08918536256552201
S11,7.336095,8.479866,7.733984402352941,0.1934267966691024,1.309752607226817,2.911627885791601,0.0,3286.9433709999994,-0.24025,0.327818,-0.052456915294117654,0.08308550195338885,1.9104728060297325,5.581042406216119,0.0,22.294188999999996,-6.252348,-5.016518,-5.874996985882353,0.22860716623608957,1.981825890970757,3.7483236970701066,0.0,2496.873719,-0.036838,0.166198,0.010873990588235292,0.03255575938605551,2.371964268921294,6.491711548611871,0.002352941176470588,4.911003783501978,-0.195239,0.250415,0.0018366752941176442,0.07781338183798549,0.5717078997144897,2.148030418872068,0.007058823529411764,11.105618426336363,-0.068472,0.035352,-0.006344651764705883,0.01309058706328578,-0.9530751719965708,3.6659975859128737,0.0,2.6964770000000007,0.06760379593316523
S11,7.485184,8.972641,7.872751132467532,0.29689696262110205,1.8629403504669295,3.1680875221464317,0.0,3031.009186,-0.27393,0.436941,-0.056270940259740256,0.08360316878388857,1.9773454916033295,8.050166277793556,0.0,21.664312000000002,-6.083499,-4.263883,-5.688195096103897,0.39867650331867416,1.8841298945717981,2.90114368567197,0.0,2189.955112,-0.054872,0.105144,0.006064820779220779,0.026868455250119834,0.8189617020013319,1.285763200139467,0.015584415584415584,2.836413491848536,-0.207107,0.178302,-0.012911545454545455,0.08564767847285906,-0.25762810342228337,-0.3295118359259397,0.0025974025974025974,14.861926773311819,-0.042879,0.040644,-0.002368181818181818,0.014700475715912997,0.10145439050479685,0.2756611455047415,0.015584415584415584,1.5970167600962102,0.0691572443175934
S12,7.178772,8.29545,7.602232895486936,0.21933630336031926,0.9216487077567158,0.30981833401527803,0.0,3200.5400489999997,-0.387544,0.331561,0.02450487885985748,0.08861998502574835,-0.38575972108528744,3.980334326028779,0.0,10.316554,-6.404582,-5.216502,-6.061312672209026,0.2635222226280193,1.4283426013150935,1.1755064205822343,0.0,2551.812635,-0.072024,0.036422,-0.006019410926365795,0.019914598736432487,-0.7319993713205954,0.6514318463600524,0.0023752969121140144,2.9341519971751286,-0.134068,0.124125,0.005320736342042756,0.0533707749141556,0.07745916456213858,0.08884347405389148,0.004750593824228029,11.244500627276533,-0.058235,0.07562,-0.00048719239904988093,0.018679166607251673,0.6021795655030452,2.326658292908074,0.035629453681710214,1.842473223700858,0.07867281321139097
S12,7.358698,8.571326,7.811795783739838,0.24227571607704587,0.5448875970350519,-0.5249861418348982,0.0,4804.254406999999,-0.263752,0.375719,0.05861104878048781,0.09965551524836853,-0.0972564697762113,0.5437875132411496,0.0,36.045795,-6.219417,-4.796476,-5.786583790243903,0.2957198410680443,0.8105468871880693,-0.2839514516663235,0.0,3558.7490310000003,-0.081082,0.069177,-0.003735094308943089,0.024438687094572014,-0.13846711115211108,0.6292664201647122,0.014634146341463414,3.9785139664658566,-0.127826,0.142535,0.003912229268292681,0.04620571198330172,0.23029085913619915,1.562648953299771,0.0016260162601626016,11.956752878278872,-0.054448,0.046795,-0.0026278292682926827,0.01716523326297758,0.00029344747415237406,0.579157814755844,0.04715447154471545,2.6845184171495426,0.07905561152573504
S13,8.047565,9.152118,8.48621165258216,0.256243504179032,0.5521729660833178,-0.6520756592291801,0.0,3615.126164,-1.277444,-0.69231,-0.9618487699530516,0.10900189031446095,-0.12282146377068989,-0.46173136656816416,0.0,409.74757599999987,-5.248685,-3.633245,-4.583827046948357,0.402352292047241,0.7162956814149518,-0.6373222876329687,0.0,1952.7103220000001,-0.041558,0.047252,0.0017903512880562062,0.016524245904061804,-0.029496926695253535,-0.17144345385255644,0.00936768149882904,2.590938959095902,-0.148207,0.208474,0.0020164121779859528,0.08370181254362373,0.5923268988532483,-0.4024427446853265,0.00234192037470726,17.620633559828676,-0.045528,0.047428,-5.6454332552692596e-05,0.015228141044957398,0.1313160356010865,0.6721101907668312,0.00936768149882904,1.947173523426706,0.10445537402999772
S13,7.671248,9.148675,8.441217713178295,0.3310162934103116,0.2824696666520066,-0.8614521361573964,0.0,3266.7512549999997,-1.474135,-0.559237,-0.9763305813953488,0.1227513041262275,-0.522136164168759,1.436170638260399,0.0,377.839935,-5.613177,-3.637735,-4.664557754521964,0.5091331777687249,0.4638002655399301,-0.9566982012025678,0.0,1805.1838509999998,-0.076349,0.063524,-0.009074754521963824,0.021952010150363382,0.5398643648913173,1.3488975446092475,0.0,3.5119299999999996,-0.157363,0.254919,0.0022150904392764883,0.10194847971859225,0.6608193671927446,-0.5316386835637057,0.002583979328165375,23.15241574273069,-0.062342,0.047092,0.003971821705426357,0.015119584971883808,-0.5215548635304507,2.088949470238817,0.002583979328165375,1.724895906270197,0.10689003737831437
S14,7.885452,10.211765,8.630568109970673,0.31250597343777586,0.5523276471853534,2.1607463293371962,0.0,5886.047451,-1.129401,-0.416584,-0.7767492551319649,0.11242840764194775,0.27999107482021285,0.5377320450634788,0.0,529.742992,-5.070107,-3.324586,-4.375542203812317,0.3479201981735339,0.5524258066063856,-0.5048393691653166,0.0,2984.119783,-0.133684,0.139587,0.0005792712609970671,0.0463204221517087,0.06536335490243748,0.7907929911102634,0.007331378299120235,11.23229501514985,-0.144902,0.289397,0.004157489736070379,0.05934486249133253,1.5405011039016625,5.647540317273645,0.001466275659824047,11.975877827166585,-0.063151,0.067229,-0.0024789501466275657,0.022544172821052227,0.25106366187847473,0.5933083321919108,0.007331378299120235,4.830716421607916,0.09580033136064181
S14,8.239616,9.786649,8.881064216517856,0.25863079167886893,0.23629056721329944,0.16800281812379225,0.0,3978.7167690000006,-1.050515,-0.505648,-0.7414760602678572,0.10263466065586668,-0.02914238589123985,-0.20056241586402823,0.0,332.181275,-4.485123,-3.053949,-3.8713225424107143,0.3358524294094119,0.841315825215401,-0.1414677191085012,0.0,1734.352499,-0.076563,0.056998,-0.009985988839285713,0.02407709024320201,0.33617281661376414,0.5241687809409923,0.0,4.473723000000001,-0.113923,0.201819,-0.002642426339285718,0.05920827140991592,0.46919549888455997,0.3640694238235129,0.004464285714285714,12.44153586327356,-0.048838,0.031965,0.0005606473214285714,0.014716923724141033,-0.48308781584189014,0.2669710203258133,0.004464285714285714,1.6810945506887374,0.1007584185237056
S15,5.571264,8.807535,6.589801924657534,0.7901841580224678,1.3200582917673545,0.5227602634437845,0.0,2886.3332429999996,-0.988694,0.021256,-0.3461941324200913,0.13427964876122442,-0.8139278203831496,3.3667778942600037,0.0,151.63303000000002,-8.047415,-4.867578,-7.077505173515982,0.7904617226312853,1.4748135169631822,0.9446834254999255,0.0,3099.947266,-0.072582,0.201529,0.000656673515981736,0.044901670350411337,1.2885009760020754,2.8438079672386714,0.0136986301369863,6.177481294449599,-0.453001,0.683143,0.00871060045662101,0.22832857226045267,0.9938680207056629,1.5197009185128287,0.0045662100456621,47.801375188642005,-0.194663,0.119821,-0.001422611872146119,0.04097660927057707,-0.8460208011587945,3.7177622241661012,0.01598173515981735,5.530114133965961,0.09878842192018233
S15,6.069878,10.47372,7.226830776902888,0.7790986657102924,1.399979805930886,1.3880448236351546,0.0,2753.4225259999994,-1.312321,0.251926,-0.2556836719160105,0.1915259746511244,-1.4333573537875879,5.846060829808815,0.0,97.41547899999998,-7.342381,-3.83727,-6.4293348713910765,0.8839040011292109,1.351934390387399,0.5150142508067108,0.0,2449.5765859999997,-0.079414,0.099924,0.008899556430446192,0.03333392685956823,0.07878469973932327,0.29586273803100394,0.0026246719160104987,4.338383818686813,-0.436656,0.68667,-0.00047059842519685784,0.19986171160752206,0.7196554988572921,1.4013055385254214,0.0026246719160104987,33.60010581146762,-0.103523,0.141185,-0.003108167979002625,0.033207207380930574,0.8104180237717207,2.7808057381649487,0.05511811023622047,3.0926623305195036,0.11494078937669527
S16,7.645351,8.766969,8.047956944289693,0.3086206192589339,0.847025295806849,-0.4713884934275723,0.0,2889.2165429999995,-0.65893,-0.27872,-0.39813115598885795,0.06585226676698305,-0.9968915323254414,1.3348088254825097,0.0,142.929085,-5.924081,-4.322861,-5.405936846796657,0.45906725193796294,0.850188075706052,-0.5941124039700991,0.0,1940.7313279999996,-0.031131,0.067792,0.004122813370473538,0.021507643398310076,0.9922460181479138,0.5403809519970229,0.002785515320334262,3.241859689406242,-0.150705,0.189273,-0.004546242339832866,0.10087921957012742,0.3492093466172476,-1.0739825694578835,0.002785515320334262,20.87755872696886,-0.034747,0.020074,-0.004035610027855153,0.008589142890980849,0.07073455880680457,1.3092813502380123,0.0,1.4487839999999998,0.07834518491270581
S16,7.899972,8.966055,8.215360788944723,0.26990656256101286,1.1936239715140509,0.3320524221208361,0.0,3269.713594,-0.694107,-0.310155,-0.44275740703517585,0.07631749646806953,-0.9569828603884396,0.479660056201729,0.0,176.217448,-5.594017,-3.870352,-5.143312329145728,0.45280871337090484,1.2900327328100178,0.6174033727160655,0.0,2047.038307,-0.032766,0.068665,0.0022296256281407042,0.021350798243043752,0.7709231913494401,0.10702308006754535,0.002512562814070352,3.1311167436781275,-0.176351,0.188483,-0.008630896984924625,0.08650984441881279,0.29535867496219376,-0.5264315228529277,0.002512562814070352,18.68826845697691,-0.031189,0.015757,-0.005352469849246231,0.010309398362773803,-0.16931449127854,-0.6849197678164285,0.0,2.130283,0.08855101123562259
S17,7.348219,8.827443,7.89306525210084,0.27809727360186437,0.9465313909108735,0.848963396742251,0.0,2817.8242949999994,-0.338147,0.410297,0.05554414005602241,0.14940758671929516,-0.21361839632915308,-0.14661798080892208,0.0,19.829258000000003,-6.335575,-4.662055,-5.640604742296919,0.3397054462334033,0.764673108756744,-0.09341292976582105,0.0,2013.6958929999998,-0.08372,0.060209,-0.008160089635854342,0.02546710898301213,-0.031809534135931725,-0.2051019467074915,0.0056022408963585435,3.5733430908145194,-0.22363,0.264045,0.00405373389355742,0.09957692817615542,0.45806485040812034,-0.09387292465427022,0.0028011204481792717,12.586135939533728,-0.063749,0.077243,0.0018403305322128838,0.027068919196752743,0.21568713883019944,-0.039824475609483656,0.0056022408963585435,3.8479796858753734,0.08583299492526875
S17,7.633676,8.885073,8.151031954441914,0.23127229310833358,0.6331399299720388,0.0526726731845244,0.0,3578.303028,-0.36569,0.457898,-0.0028147699316628683,0.1305629057357208,0.13966685087692826,0.13744572777742858,0.002277904328018223,22.452769693642658,-5.733976,-4.338877,-5.2724274829157185,0.32658484065065924,1.1550694840147049,0.34206705426365236,0.0,2314.595665,-0.090011,0.05876,-0.008823576309794988,0.027028919280016498,-0.6742392495699793,0.24248245897920828,0.002277904328018223,4.4093625777296035,-0.15371,0.190684,-0.0025492642369020517,0.06736345825800487,0.3333551098349636,-0.033301809372933366,0.002277904328018223,12.153969134008605,-0.057119,0.043095,-0.0013871753986332575,0.016655096569338924,-0.11982052821196568,0.37999455386160585,0.03416856492027335,1.7075072984686326,0.09757859628241394
S18,8.37688,9.333092,8.847771502551021,0.2028178586959749,0.2939597220479536,-0.6426830025040107,0.0,3468.3264289999997,1.153202,1.537603,1.363458418367347,0.082574080955686,-0.4708692026014986,-0.33171820978420197,0.0,534.4757,-4.432582,-2.649341,-3.727480163265306,0.42439546982216886,0.6115406736522355,-0.6250992998435847,0.0,1461.172224,-0.099881,0.083253,-0.010586676020408163,0.03815248966002009,0.21491744565256052,-0.19812625945485385,0.01020408163265306,4.289492264786696,-0.131222,0.304875,0.0032003826530612248,0.11267318118734475,1.4388385931175107,0.9513602579330818,0.002551020408163265,19.551171053799326,-0.032838,0.057146,-0.0012781249999999997,0.016898201205506384,1.2057537675042531,1.479677202400305,0.002551020408163265,2.6454738110726144,0.051305869890663325
S18,8.594677,9.4012,8.925911055401663,0.1630853659673779,0.7430361701089663,0.1861813971671058,0.0,3222.2538910000003,1.134191,1.624123,1.4635074515235458,0.08404750953067823,-0.8446568392592749,0.9664629659862793,0.0,528.32619,-3.954028,-2.43798,-3.4915777451523544,0.3550987398358008,1.1964388353656445,0.7785224281938148,0.0,1260.459566,-0.071521,0.10316,-0.004712091412742382,0.030032818734491817,0.9169380785972654,1.9533000283879067,0.0110803324099723,3.542480247245686,-0.199772,0.222377,-0.008126476454293636,0.09596432098867165,0.7795456816244803,0.27969548764212115,0.00554016620498615,14.447385340736114,-0.03353,0.046733,-0.001238800554016621,0.014894841695816848,0.8185914149854461,0.967498449567123,0.002770083102493075,2.1769907844568093,0.06588016178338596
S19,5.78038,7.66032,6.519781581538463,0.45179141143578544,0.7680097056636334,-0.36281073759959703,0.0,2118.9290140000003,0.002096,0.674946,0.33380862461538463,0.1307606483864982,-0.13206916415993583,-0.3623851021928717,0.0,108.487803,-7.966583,-6.038293,-7.206657036923078,0.42214580492476633,0.649363303991079,-0.178418823602156,0.0,2342.163537,-0.075375,0.061949,-0.004287092307692307,0.031950513952628865,-0.04340034413979343,-1.0176821399311966,0.01846153846153846,2.9843745064797584,-0.242287,0.1701,-0.011011981538461538,0.11287267791122663,0.0016828651526767532,-1.2319309340434825,0.003076923076923077,21.570077326742716,-0.06137,0.083188,-0.0032490461538461535,0.027018096549561808,0.4214213355904961,0.08523502835456043,0.015384615384615385,2.8474068294441848,0.0909134671935855
S19,5.997129,7.965087,6.69449029580574,0.5573545300230682,0.8985879650446088,-0.8306740540053172,0.0,3032.604104,-0.058828,0.681084,0.36431028918322295,0.14423749991882945,-0.46474777291180647,-0.5644905289496105,0.0,165.032561,-7.983199,-5.956713,-7.026023434878587,0.5412915781359158,0.8363815450008089,-0.726512107409718,0.0,3182.7886159999994,-0.103808,0.05738,-0.004540547461368653,0.028150687772773048,-0.6747820652891812,1.510801904511868,0.013245033112582781,2.889210247437349,-0.261501,0.30065,-0.007373671081677708,0.10829129819419493,0.045649790978630776,0.5018839705317508,0.002207505518763797,24.908759464942758,-0.087892,0.108628,-0.002291955849889625,0.02938947268536321,0.17205901169491292,2.4121240081849065,0.002207505518763797,3.770991616603319,0.09395329722265977
S20,7.573501,8.762927,8.006375228373702,0.24489640977674368,1.3112337174358375,0.778658947755039,0.0,4627.684882,-0.244442,0.160017,-0.00016420415224913888,0.0818604619451181,-1.0555658736380744,0.25551485539352337,0.0017301038062283738,22.644232301323733,-5.861511,-4.420458,-5.515129937716262,0.34956510793208934,1.4982252489452488,1.2181936949572059,0.0,3187.745104,-0.066157,0.029887,-0.008054185121107267,0.018696353349253025,-0.603893339361461,0.22290424822655464,0.0,4.6553189999999995,-0.202889,0.162944,-0.003153622837370239,0.07368190958420766,-0.49528799642139104,0.9589912556088045,0.0034602076124567475,18.121549003797575,-0.035465,0.033034,-0.0007082214532871973,0.01093476064230152,-0.21521820414678064,1.1455507840982158,0.0034602076124567475,2.0644443603286864,0.06995357924650136
S20,7.94907,9.097931,8.386540569536423,0.1818472771156689,1.1731117880923891,1.2812014357622061,0.0,3799.1028779999997,-0.246537,0.085472,-0.08163058498896247,0.057919287571745345,-0.3464665485429279,0.08590167499449297,0.0,36.978655,-5.207072,-4.065845,-4.899248397350993,0.28765067117457327,1.4372641041629406,0.931193390702425,0.0,2219.359524,-0.06261,0.052108,-0.007075150110375275,0.019589656940205438,-0.18698756967398497,1.3435840153135876,0.004415011037527594,3.292145605561567,-0.100265,0.144016,0.0010047947019867533,0.058352160687257126,0.38615325823645413,-0.2697025702811202,0.004415011037527594,11.841669294332599,-0.023905,0.034932,0.0008295849889624724,0.009358446570942749,0.5377677728586266,0.7070640960995038,0.002207505518763797,1.1695192378127908,0.08210879173912267
