timestamp,subject,excercise,datatype,X,Y,Z
0.01,test_calibration,cal2,vicon,,,
0.02,test_calibration,cal2,vicon,,,
0.03,test_calibration,cal2,vicon,,,
0.04,test_calibration,cal2,vicon,,,
0.05,test_calibration,cal2,vicon,,,
0.06,test_calibration,cal2,vicon,,,
0.07,test_calibration,cal2,vicon,,,
0.08,test_calibration,cal2,vicon,,,
0.09,test_calibration,cal2,vicon,,,
0.1,test_calibration,cal2,vicon,,,
0.11,test_calibration,cal2,vicon,,,
0.12,test_calibration,cal2,vicon,,,
0.13,test_calibration,cal2,vicon,,,
0.14,test_calibration,cal2,vicon,,,
0.15,test_calibration,cal2,vicon,,,
0.16,test_calibration,cal2,vicon,,,
0.17,test_calibration,cal2,vicon,,,
0.18,test_calibration,cal2,vicon,,,
0.19,test_calibration,cal2,vicon,,,
0.2,test_calibration,cal2,vicon,,,
0.21,test_calibration,cal2,vicon,,,
0.22,test_calibration,cal2,vicon,,,
0.23,test_calibration,cal2,vicon,,,
0.24,test_calibration,cal2,vicon,,,
0.25,test_calibration,cal2,vicon,,,
0.26,test_calibration,cal2,vicon,,,
0.27,test_calibration,cal2,vicon,,,
0.28,test_calibration,cal2,vicon,,,
0.29,test_calibration,cal2,vicon,,,
0.3,test_calibration,cal2,vicon,,,
0.31,test_calibration,cal2,vicon,,,
0.32,test_calibration,cal2,vicon,,,
0.33,test_calibration,cal2,vicon,,,
0.34,test_calibration,cal2,vicon,,,
0.35,test_calibration,cal2,vicon,,,
0.36,test_calibration,cal2,vicon,,,
0.37,test_calibration,cal2,vicon,,,
0.38,test_calibration,cal2,vicon,,,
0.39,test_calibration,cal2,vicon,,,
0.4,test_calibration,cal2,vicon,,,
0.41,test_calibration,cal2,vicon,,,
0.42,test_calibration,cal2,vicon,,,
0.43,test_calibration,cal2,vicon,,,
0.44,test_calibration,cal2,vicon,,,
0.45,test_calibration,cal2,vicon,,,
0.46,test_calibration,cal2,vicon,,,
0.47,test_calibration,cal2,vicon,,,
0.48,test_calibration,cal2,vicon,,,
0.49,test_calibration,cal2,vicon,,,
0.5,test_calibration,cal2,vicon,,,
0.51,test_calibration,cal2,vicon,,,
0.52,test_calibration,cal2,vicon,,,
0.53,test_calibration,cal2,vicon,,,
0.54,test_calibration,cal2,vicon,,,
0.55,test_calibration,cal2,vicon,,,
0.56,test_calibration,cal2,vicon,,,
0.57,test_calibration,cal2,vicon,,,
0.58,test_calibration,cal2,vicon,,,
0.59,test_calibration,cal2,vicon,,,
0.6,test_calibration,cal2,vicon,,,
0.61,test_calibration,cal2,vicon,,,
0.62,test_calibration,cal2,vicon,,,
0.63,test_calibration,cal2,vicon,,,
0.64,test_calibration,cal2,vicon,,,
0.65,test_calibration,cal2,vicon,,,
0.66,test_calibration,cal2,vicon,,,
0.67,test_calibration,cal2,vicon,,,
0.68,test_calibration,cal2,vicon,,,
0.69,test_calibration,cal2,vicon,,,
0.7,test_calibration,cal2,vicon,,,
0.71,test_calibration,cal2,vicon,,,
0.72,test_calibration,cal2,vicon,,,
0.73,test_calibration,cal2,vicon,,,
0.74,test_calibration,cal2,vicon,,,
0.75,test_calibration,cal2,vicon,,,
0.76,test_calibration,cal2,vicon,,,
0.77,test_calibration,cal2,vicon,,,
0.78,test_calibration,cal2,vicon,,,
0.79,test_calibration,cal2,vicon,,,
0.8,test_calibration,cal2,vicon,,,
0.81,test_calibration,cal2,vicon,,,
0.82,test_calibration,cal2,vicon,,,
0.83,test_calibration,cal2,vicon,,,
0.84,test_calibration,cal2,vicon,,,
0.85,test_calibration,cal2,vicon,,,
0.86,test_calibration,cal2,vicon,,,
0.87,test_calibration,cal2,vicon,,,
0.88,test_calibration,cal2,vicon,,,
0.89,test_calibration,cal2,vicon,,,
0.9,test_calibration,cal2,vicon,,,
0.91,test_calibration,cal2,vicon,,,
0.92,test_calibration,cal2,vicon,,,
0.93,test_calibration,cal2,vicon,,,
0.94,test_calibration,cal2,vicon,,,
0.95,test_calibration,cal2,vicon,,,
0.96,test_calibration,cal2,vicon,,,
0.97,test_calibration,cal2,vicon,,,
0.98,test_calibration,cal2,vicon,,,
0.99,test_calibration,cal2,vicon,,,
1.0,test_calibration,cal2,vicon,,,
1.01,test_calibration,cal2,vicon,,,
1.02,test_calibration,cal2,vicon,,,
1.03,test_calibration,cal2,vicon,,,
1.04,test_calibration,cal2,vicon,,,
1.05,test_calibration,cal2,vicon,,,
1.06,test_calibration,cal2,vicon,,,
1.07,test_calibration,cal2,vicon,,,
1.08,test_calibration,cal2,vicon,,,
1.09,test_calibration,cal2,vicon,,,
1.1,test_calibration,cal2,vicon,,,
1.11,test_calibration,cal2,vicon,,,
1.12,test_calibration,cal2,vicon,,,
1.13,test_calibration,cal2,vicon,,,
1.14,test_calibration,cal2,vicon,,,
1.15,test_calibration,cal2,vicon,,,
1.16,test_calibration,cal2,vicon,,,
1.17,test_calibration,cal2,vicon,,,
1.18,test_calibration,cal2,vicon,,,
1.19,test_calibration,cal2,vicon,,,
1.2,test_calibration,cal2,vicon,,,
1.21,test_calibration,cal2,vicon,,,
1.22,test_calibration,cal2,vicon,,,
1.23,test_calibration,cal2,vicon,,,
1.24,test_calibration,cal2,vicon,,,
1.25,test_calibration,cal2,vicon,,,
1.26,test_calibration,cal2,vicon,,,
1.27,test_calibration,cal2,vicon,,,
1.28,test_calibration,cal2,vicon,,,
1.29,test_calibration,cal2,vicon,,,
1.3,test_calibration,cal2,vicon,,,
1.31,test_calibration,cal2,vicon,,,
1.32,test_calibration,cal2,vicon,,,
1.33,test_calibration,cal2,vicon,,,
1.34,test_calibration,cal2,vicon,,,
1.35,test_calibration,cal2,vicon,,,
1.36,test_calibration,cal2,vicon,,,
1.37,test_calibration,cal2,vicon,,,
1.38,test_calibration,cal2,vicon,,,
1.39,test_calibration,cal2,vicon,,,
1.4,test_calibration,cal2,vicon,,,
1.41,test_calibration,cal2,vicon,,,
1.42,test_calibration,cal2,vicon,,,
1.43,test_calibration,cal2,vicon,,,
1.44,test_calibration,cal2,vicon,,,
1.45,test_calibration,cal2,vicon,,,
1.46,test_calibration,cal2,vicon,,,
1.47,test_calibration,cal2,vicon,,,
1.48,test_calibration,cal2,vicon,,,
1.49,test_calibration,cal2,vicon,,,
1.5,test_calibration,cal2,vicon,,,
1.51,test_calibration,cal2,vicon,,,
1.52,test_calibration,cal2,vicon,,,
1.53,test_calibration,cal2,vicon,,,
1.54,test_calibration,cal2,vicon,,,
1.55,test_calibration,cal2,vicon,,,
1.56,test_calibration,cal2,vicon,,,
1.57,test_calibration,cal2,vicon,,,
1.58,test_calibration,cal2,vicon,,,
1.59,test_calibration,cal2,vicon,,,
1.6,test_calibration,cal2,vicon,,,
1.61,test_calibration,cal2,vicon,,,
1.62,test_calibration,cal2,vicon,,,
1.63,test_calibration,cal2,vicon,,,
1.64,test_calibration,cal2,vicon,,,
1.65,test_calibration,cal2,vicon,,,
1.66,test_calibration,cal2,vicon,,,
1.67,test_calibration,cal2,vicon,,,
1.68,test_calibration,cal2,vicon,,,
1.69,test_calibration,cal2,vicon,,,
1.7,test_calibration,cal2,vicon,,,
1.71,test_calibration,cal2,vicon,,,
1.72,test_calibration,cal2,vicon,,,
1.73,test_calibration,cal2,vicon,,,
1.74,test_calibration,cal2,vicon,,,
1.75,test_calibration,cal2,vicon,,,
1.76,test_calibration,cal2,vicon,,,
1.77,test_calibration,cal2,vicon,,,
1.78,test_calibration,cal2,vicon,,,
1.79,test_calibration,cal2,vicon,,,
1.8,test_calibration,cal2,vicon,,,
1.81,test_calibration,cal2,vicon,,,
1.82,test_calibration,cal2,vicon,,,
1.83,test_calibration,cal2,vicon,,,
1.84,test_calibration,cal2,vicon,,,
1.85,test_calibration,cal2,vicon,,,
1.86,test_calibration,cal2,vicon,,,
1.87,test_calibration,cal2,vicon,,,
1.88,test_calibration,cal2,vicon,,,
1.89,test_calibration,cal2,vicon,,,
1.9,test_calibration,cal2,vicon,,,
1.91,test_calibration,cal2,vicon,,,
1.92,test_calibration,cal2,vicon,,,
1.93,test_calibration,cal2,vicon,,,
1.94,test_calibration,cal2,vicon,,,
1.95,test_calibration,cal2,vicon,,,
1.96,test_calibration,cal2,vicon,,,
1.97,test_calibration,cal2,vicon,,,
1.98,test_calibration,cal2,vicon,,,
1.99,test_calibration,cal2,vicon,,,
2.0,test_calibration,cal2,vicon,,,
2.01,test_calibration,cal2,vicon,,,
2.02,test_calibration,cal2,vicon,,,
2.03,test_calibration,cal2,vicon,,,
2.04,test_calibration,cal2,vicon,,,
2.05,test_calibration,cal2,vicon,,,
2.06,test_calibration,cal2,vicon,,,
2.07,test_calibration,cal2,vicon,,,
2.08,test_calibration,cal2,vicon,,,
2.09,test_calibration,cal2,vicon,,,
2.1,test_calibration,cal2,vicon,,,
2.11,test_calibration,cal2,vicon,,,
2.12,test_calibration,cal2,vicon,,,
2.13,test_calibration,cal2,vicon,,,
2.14,test_calibration,cal2,vicon,,,
2.15,test_calibration,cal2,vicon,,,
2.16,test_calibration,cal2,vicon,,,
2.17,test_calibration,cal2,vicon,,,
2.18,test_calibration,cal2,vicon,,,
2.19,test_calibration,cal2,vicon,,,
2.2,test_calibration,cal2,vicon,,,
2.21,test_calibration,cal2,vicon,,,
2.22,test_calibration,cal2,vicon,,,
2.23,test_calibration,cal2,vicon,,,
2.24,test_calibration,cal2,vicon,,,
2.25,test_calibration,cal2,vicon,,,
2.26,test_calibration,cal2,vicon,,,
2.27,test_calibration,cal2,vicon,,,
2.28,test_calibration,cal2,vicon,,,
2.29,test_calibration,cal2,vicon,,,
2.3,test_calibration,cal2,vicon,,,
2.31,test_calibration,cal2,vicon,,,
2.32,test_calibration,cal2,vicon,,,
2.33,test_calibration,cal2,vicon,,,
2.34,test_calibration,cal2,vicon,,,
2.35,test_calibration,cal2,vicon,,,
2.36,test_calibration,cal2,vicon,,,
2.37,test_calibration,cal2,vicon,,,
2.38,test_calibration,cal2,vicon,,,
2.39,test_calibration,cal2,vicon,,,
2.4,test_calibration,cal2,vicon,,,
2.41,test_calibration,cal2,vicon,,,
2.42,test_calibration,cal2,vicon,,,
2.43,test_calibration,cal2,vicon,,,
2.44,test_calibration,cal2,vicon,,,
2.45,test_calibration,cal2,vicon,,,
2.46,test_calibration,cal2,vicon,,,
2.47,test_calibration,cal2,vicon,,,
2.48,test_calibration,cal2,vicon,,,
2.49,test_calibration,cal2,vicon,,,
2.5,test_calibration,cal2,vicon,,,
2.51,test_calibration,cal2,vicon,,,
2.52,test_calibration,cal2,vicon,,,
2.53,test_calibration,cal2,vicon,,,
2.54,test_calibration,cal2,vicon,,,
2.55,test_calibration,cal2,vicon,,,
2.56,test_calibration,cal2,vicon,,,
2.57,test_calibration,cal2,vicon,,,
2.58,test_calibration,cal2,vicon,,,
2.59,test_calibration,cal2,vicon,,,
2.6,test_calibration,cal2,vicon,,,
2.61,test_calibration,cal2,vicon,,,
2.62,test_calibration,cal2,vicon,,,
2.63,test_calibration,cal2,vicon,,,
2.64,test_calibration,cal2,vicon,,,
2.65,test_calibration,cal2,vicon,,,
2.66,test_calibration,cal2,vicon,,,
2.67,test_calibration,cal2,vicon,,,
2.68,test_calibration,cal2,vicon,,,
2.69,test_calibration,cal2,vicon,,,
2.7,test_calibration,cal2,vicon,,,
2.71,test_calibration,cal2,vicon,,,
2.72,test_calibration,cal2,vicon,,,
2.73,test_calibration,cal2,vicon,,,
2.74,test_calibration,cal2,vicon,,,
2.75,test_calibration,cal2,vicon,,,
2.76,test_calibration,cal2,vicon,,,
2.77,test_calibration,cal2,vicon,,,
2.78,test_calibration,cal2,vicon,,,
2.79,test_calibration,cal2,vicon,,,
2.8,test_calibration,cal2,vicon,,,
2.81,test_calibration,cal2,vicon,,,
2.82,test_calibration,cal2,vicon,,,
2.83,test_calibration,cal2,vicon,,,
2.84,test_calibration,cal2,vicon,,,
2.85,test_calibration,cal2,vicon,,,
2.86,test_calibration,cal2,vicon,,,
2.87,test_calibration,cal2,vicon,,,
2.88,test_calibration,cal2,vicon,,,
2.89,test_calibration,cal2,vicon,,,
2.9,test_calibration,cal2,vicon,,,
2.91,test_calibration,cal2,vicon,,,
2.92,test_calibration,cal2,vicon,,,
2.93,test_calibration,cal2,vicon,,,
2.94,test_calibration,cal2,vicon,,,
2.95,test_calibration,cal2,vicon,,,
2.96,test_calibration,cal2,vicon,,,
2.97,test_calibration,cal2,vicon,,,
2.98,test_calibration,cal2,vicon,,,
2.99,test_calibration,cal2,vicon,,,
3.0,test_calibration,cal2,vicon,,,
3.01,test_calibration,cal2,vicon,,,
3.02,test_calibration,cal2,vicon,,,
3.03,test_calibration,cal2,vicon,,,
3.04,test_calibration,cal2,vicon,,,
3.05,test_calibration,cal2,vicon,,,
3.06,test_calibration,cal2,vicon,,,
3.07,test_calibration,cal2,vicon,,,
3.08,test_calibration,cal2,vicon,,,
3.09,test_calibration,cal2,vicon,,,
3.1,test_calibration,cal2,vicon,,,
3.11,test_calibration,cal2,vicon,,,
3.12,test_calibration,cal2,vicon,,,
3.13,test_calibration,cal2,vicon,,,
3.14,test_calibration,cal2,vicon,,,
3.15,test_calibration,cal2,vicon,,,
3.16,test_calibration,cal2,vicon,,,
3.17,test_calibration,cal2,vicon,,,
3.18,test_calibration,cal2,vicon,,,
3.19,test_calibration,cal2,vicon,,,
3.2,test_calibration,cal2,vicon,,,
3.21,test_calibration,cal2,vicon,,,
3.22,test_calibration,cal2,vicon,,,
3.23,test_calibration,cal2,vicon,,,
3.24,test_calibration,cal2,vicon,,,
3.25,test_calibration,cal2,vicon,,,
3.26,test_calibration,cal2,vicon,,,
3.27,test_calibration,cal2,vicon,,,
3.28,test_calibration,cal2,vicon,,,
3.29,test_calibration,cal2,vicon,,,
3.3,test_calibration,cal2,vicon,,,
3.31,test_calibration,cal2,vicon,,,
3.32,test_calibration,cal2,vicon,,,
3.33,test_calibration,cal2,vicon,,,
3.34,test_calibration,cal2,vicon,,,
3.35,test_calibration,cal2,vicon,,,
3.36,test_calibration,cal2,vicon,,,
3.37,test_calibration,cal2,vicon,,,
3.38,test_calibration,cal2,vicon,,,
3.39,test_calibration,cal2,vicon,,,
3.4,test_calibration,cal2,vicon,,,
3.41,test_calibration,cal2,vicon,,,
3.42,test_calibration,cal2,vicon,,,
3.43,test_calibration,cal2,vicon,,,
3.44,test_calibration,cal2,vicon,,,
3.45,test_calibration,cal2,vicon,,,
3.46,test_calibration,cal2,vicon,,,
3.47,test_calibration,cal2,vicon,,,
3.48,test_calibration,cal2,vicon,,,
3.49,test_calibration,cal2,vicon,,,
3.5,test_calibration,cal2,vicon,,,
3.51,test_calibration,cal2,vicon,,,
3.52,test_calibration,cal2,vicon,,,
3.53,test_calibration,cal2,vicon,,,
3.54,test_calibration,cal2,vicon,,,
3.55,test_calibration,cal2,vicon,,,
3.56,test_calibration,cal2,vicon,,,
3.57,test_calibration,cal2,vicon,,,
3.58,test_calibration,cal2,vicon,,,
3.59,test_calibration,cal2,vicon,,,
3.6,test_calibration,cal2,vicon,,,
3.61,test_calibration,cal2,vicon,,,
3.62,test_calibration,cal2,vicon,,,
3.63,test_calibration,cal2,vicon,,,
3.64,test_calibration,cal2,vicon,,,
3.65,test_calibration,cal2,vicon,,,
3.66,test_calibration,cal2,vicon,,,
3.67,test_calibration,cal2,vicon,,,
3.68,test_calibration,cal2,vicon,,,
3.69,test_calibration,cal2,vicon,,,
3.7,test_calibration,cal2,vicon,,,
3.71,test_calibration,cal2,vicon,,,
3.72,test_calibration,cal2,vicon,,,
3.73,test_calibration,cal2,vicon,,,
3.74,test_calibration,cal2,vicon,,,
3.75,test_calibration,cal2,vicon,,,
3.76,test_calibration,cal2,vicon,,,
3.77,test_calibration,cal2,vicon,,,
3.78,test_calibration,cal2,vicon,,,
3.79,test_calibration,cal2,vicon,,,
3.8,test_calibration,cal2,vicon,,,
3.81,test_calibration,cal2,vicon,,,
3.82,test_calibration,cal2,vicon,,,
3.83,test_calibration,cal2,vicon,,,
3.84,test_calibration,cal2,vicon,,,
3.85,test_calibration,cal2,vicon,,,
3.86,test_calibration,cal2,vicon,,,
3.87,test_calibration,cal2,vicon,,,
3.88,test_calibration,cal2,vicon,,,
3.89,test_calibration,cal2,vicon,,,
3.9,test_calibration,cal2,vicon,,,
3.91,test_calibration,cal2,vicon,,,
3.92,test_calibration,cal2,vicon,,,
3.93,test_calibration,cal2,vicon,,,
3.94,test_calibration,cal2,vicon,,,
3.95,test_calibration,cal2,vicon,,,
3.96,test_calibration,cal2,vicon,,,
3.97,test_calibration,cal2,vicon,,,
3.98,test_calibration,cal2,vicon,,,
3.99,test_calibration,cal2,vicon,,,
4.0,test_calibration,cal2,vicon,,,
4.01,test_calibration,cal2,vicon,,,
4.02,test_calibration,cal2,vicon,,,
4.03,test_calibration,cal2,vicon,,,
4.04,test_calibration,cal2,vicon,,,
4.05,test_calibration,cal2,vicon,,,
4.06,test_calibration,cal2,vicon,,,
4.07,test_calibration,cal2,vicon,,,
4.08,test_calibration,cal2,vicon,,,
4.09,test_calibration,cal2,vicon,,,
4.1,test_calibration,cal2,vicon,,,
4.11,test_calibration,cal2,vicon,,,
4.12,test_calibration,cal2,vicon,,,
4.13,test_calibration,cal2,vicon,,,
4.14,test_calibration,cal2,vicon,,,
4.15,test_calibration,cal2,vicon,,,
4.16,test_calibration,cal2,vicon,,,
4.17,test_calibration,cal2,vicon,,,
4.18,test_calibration,cal2,vicon,,,
4.19,test_calibration,cal2,vicon,,,
4.2,test_calibration,cal2,vicon,,,
4.21,test_calibration,cal2,vicon,,,
4.22,test_calibration,cal2,vicon,,,
4.23,test_calibration,cal2,vicon,,,
4.24,test_calibration,cal2,vicon,,,
4.25,test_calibration,cal2,vicon,,,
4.26,test_calibration,cal2,vicon,,,
4.27,test_calibration,cal2,vicon,,,
4.28,test_calibration,cal2,vicon,,,
4.29,test_calibration,cal2,vicon,,,
4.3,test_calibration,cal2,vicon,,,
4.31,test_calibration,cal2,vicon,,,
4.32,test_calibration,cal2,vicon,,,
4.33,test_calibration,cal2,vicon,,,
4.34,test_calibration,cal2,vicon,,,
4.35,test_calibration,cal2,vicon,,,
4.36,test_calibration,cal2,vicon,,,
4.37,test_calibration,cal2,vicon,,,
4.38,test_calibration,cal2,vicon,,,
4.39,test_calibration,cal2,vicon,,,
4.4,test_calibration,cal2,vicon,,,
4.41,test_calibration,cal2,vicon,,,
4.42,test_calibration,cal2,vicon,,,
4.43,test_calibration,cal2,vicon,,,
4.44,test_calibration,cal2,vicon,,,
4.45,test_calibration,cal2,vicon,,,
4.46,test_calibration,cal2,vicon,,,
4.47,test_calibration,cal2,vicon,,,
4.48,test_calibration,cal2,vicon,,,
4.49,test_calibration,cal2,vicon,,,
4.5,test_calibration,cal2,vicon,,,
4.51,test_calibration,cal2,vicon,,,
4.52,test_calibration,cal2,vicon,,,
4.53,test_calibration,cal2,vicon,,,
4.54,test_calibration,cal2,vicon,,,
4.55,test_calibration,cal2,vicon,,,
4.56,test_calibration,cal2,vicon,,,
4.57,test_calibration,cal2,vicon,,,
4.58,test_calibration,cal2,vicon,,,
4.59,test_calibration,cal2,vicon,,,
4.6,test_calibration,cal2,vicon,,,
4.61,test_calibration,cal2,vicon,,,
4.62,test_calibration,cal2,vicon,,,
4.63,test_calibration,cal2,vicon,,,
4.64,test_calibration,cal2,vicon,,,
4.65,test_calibration,cal2,vicon,,,
4.66,test_calibration,cal2,vicon,,,
4.67,test_calibration,cal2,vicon,,,
4.68,test_calibration,cal2,vicon,,,
4.69,test_calibration,cal2,vicon,,,
4.7,test_calibration,cal2,vicon,,,
4.71,test_calibration,cal2,vicon,,,
4.72,test_calibration,cal2,vicon,,,
4.73,test_calibration,cal2,vicon,,,
4.74,test_calibration,cal2,vicon,,,
4.75,test_calibration,cal2,vicon,,,
4.76,test_calibration,cal2,vicon,,,
4.77,test_calibration,cal2,vicon,,,
4.78,test_calibration,cal2,vicon,,,
4.79,test_calibration,cal2,vicon,,,
4.8,test_calibration,cal2,vicon,,,
4.81,test_calibration,cal2,vicon,,,
4.82,test_calibration,cal2,vicon,,,
4.83,test_calibration,cal2,vicon,,,
4.84,test_calibration,cal2,vicon,,,
4.85,test_calibration,cal2,vicon,,,
4.86,test_calibration,cal2,vicon,,,
4.87,test_calibration,cal2,vicon,,,
4.88,test_calibration,cal2,vicon,,,
4.89,test_calibration,cal2,vicon,,,
4.9,test_calibration,cal2,vicon,,,
4.91,test_calibration,cal2,vicon,,,
4.92,test_calibration,cal2,vicon,,,
4.93,test_calibration,cal2,vicon,,,
4.94,test_calibration,cal2,vicon,,,
4.95,test_calibration,cal2,vicon,,,
4.96,test_calibration,cal2,vicon,,,
4.97,test_calibration,cal2,vicon,,,
4.98,test_calibration,cal2,vicon,,,
4.99,test_calibration,cal2,vicon,,,
5.0,test_calibration,cal2,vicon,,,
5.01,test_calibration,cal2,vicon,,,
5.02,test_calibration,cal2,vicon,,,
5.03,test_calibration,cal2,vicon,,,
5.04,test_calibration,cal2,vicon,,,
5.05,test_calibration,cal2,vicon,,,
5.06,test_calibration,cal2,vicon,,,
5.07,test_calibration,cal2,vicon,,,
5.08,test_calibration,cal2,vicon,,,
5.09,test_calibration,cal2,vicon,,,
5.1,test_calibration,cal2,vicon,,,
5.11,test_calibration,cal2,vicon,,,
5.12,test_calibration,cal2,vicon,,,
5.13,test_calibration,cal2,vicon,,,
5.14,test_calibration,cal2,vicon,,,
5.15,test_calibration,cal2,vicon,,,
5.16,test_calibration,cal2,vicon,,,
5.17,test_calibration,cal2,vicon,,,
5.18,test_calibration,cal2,vicon,,,
5.19,test_calibration,cal2,vicon,,,
5.2,test_calibration,cal2,vicon,,,
5.21,test_calibration,cal2,vicon,,,
5.22,test_calibration,cal2,vicon,,,
5.23,test_calibration,cal2,vicon,,,
5.24,test_calibration,cal2,vicon,,,
5.25,test_calibration,cal2,vicon,,,
5.26,test_calibration,cal2,vicon,,,
5.27,test_calibration,cal2,vicon,,,
5.28,test_calibration,cal2,vicon,,,
5.29,test_calibration,cal2,vicon,,,
5.3,test_calibration,cal2,vicon,,,
5.31,test_calibration,cal2,vicon,,,
5.32,test_calibration,cal2,vicon,,,
5.33,test_calibration,cal2,vicon,,,
5.34,test_calibration,cal2,vicon,,,
5.35,test_calibration,cal2,vicon,,,
5.36,test_calibration,cal2,vicon,,,
5.37,test_calibration,cal2,vicon,,,
5.38,test_calibration,cal2,vicon,,,
5.39,test_calibration,cal2,vicon,,,
5.4,test_calibration,cal2,vicon,,,
5.41,test_calibration,cal2,vicon,,,
5.42,test_calibration,cal2,vicon,,,
5.43,test_calibration,cal2,vicon,,,
5.44,test_calibration,cal2,vicon,,,
5.45,test_calibration,cal2,vicon,,,
5.46,test_calibration,cal2,vicon,,,
5.47,test_calibration,cal2,vicon,,,
5.48,test_calibration,cal2,vicon,,,
5.49,test_calibration,cal2,vicon,,,
5.5,test_calibration,cal2,vicon,,,
5.51,test_calibration,cal2,vicon,,,
5.52,test_calibration,cal2,vicon,,,
5.53,test_calibration,cal2,vicon,,,
5.54,test_calibration,cal2,vicon,,,
5.55,test_calibration,cal2,vicon,,,
5.56,test_calibration,cal2,vicon,,,
5.57,test_calibration,cal2,vicon,,,
5.58,test_calibration,cal2,vicon,,,
5.59,test_calibration,cal2,vicon,,,
5.6,test_calibration,cal2,vicon,,,
5.61,test_calibration,cal2,vicon,,,
5.62,test_calibration,cal2,vicon,,,
5.63,test_calibration,cal2,vicon,,,
5.64,test_calibration,cal2,vicon,,,
5.65,test_calibration,cal2,vicon,,,
5.66,test_calibration,cal2,vicon,,,
5.67,test_calibration,cal2,vicon,,,
5.68,test_calibration,cal2,vicon,,,
5.69,test_calibration,cal2,vicon,,,
5.7,test_calibration,cal2,vicon,,,
5.71,test_calibration,cal2,vicon,,,
5.72,test_calibration,cal2,vicon,,,
5.73,test_calibration,cal2,vicon,,,
5.74,test_calibration,cal2,vicon,,,
5.75,test_calibration,cal2,vicon,,,
5.76,test_calibration,cal2,vicon,,,
5.77,test_calibration,cal2,vicon,,,
5.78,test_calibration,cal2,vicon,,,
5.79,test_calibration,cal2,vicon,,,
5.8,test_calibration,cal2,vicon,,,
5.81,test_calibration,cal2,vicon,,,
5.82,test_calibration,cal2,vicon,,,
5.83,test_calibration,cal2,vicon,,,
5.84,test_calibration,cal2,vicon,,,
5.85,test_calibration,cal2,vicon,,,
5.86,test_calibration,cal2,vicon,,,
5.87,test_calibration,cal2,vicon,,,
